0 1 2 3 4 5 6 7 8 9
2 3 4 0 1 7 8 9 5 6
3 4 0 1 2 8 9 5 6 7
4 0 6 2 8 9 5 1 7 3
5 6 7 8 9 0 1 2 3 4
6 7 8 9 0 1 2 3 4 5
7 8 9 5 6 2 3 4 0 1
8 9 5 6 7 3 4 0 1 2
9 5 1 7 3 4 0 6 2 8

0 1 2 3 4 5 6 7 8 9
1 2 3 4 5 6 7 8 9 0
2 3 4 0 1 7 8 9 5 6
3 4 0 1 2 8 9 5 6 7
4 0 6 7 3 9 5 1 2 8
5 6 7 8 9 0 1 2 3 4
6 7 8 9 0 1 2 3 4 5
7 8 9 5 6 2 3 4 0 1
8 9 5 6 7 3 4 0 1 2
9 5 1 2 8 4 0 6 7 3

0 1 2 3 4 5 6 7 8 9
1 2 3 4 5 6 7 8 9 0
2 3 4 0 1 7 8 9 5 6
3 4 0 1 2 8 9 5 6 7
4 5 1 2 8 9 0 6 7 3
5 6 7 8 9 0 1 2 3 4
6 7 8 9 0 1 2 3 4 5
7 8 9 5 6 2 3 4 0 1
8 9 5 6 7 3 4 0 1 2
9 0 6 7 3 4 5 1 2 8

0 1 2 3 4 5 6 7 8 9
1 2 3 4 5 6 7 8 9 0
2 3 4 0 1 7 8 9 5 6
3 4 0 1 2 8 9 5 6 7
4 5 1 7 8 9 0 6 2 3
5 6 7 8 9 0 1 2 3 4
6 7 8 9 0 1 2 3 4 5
7 8 9 5 6 2 3 4 0 1
8 9 5 6 7 3 4 0 1 2
9 0 6 2 3 4 5 1 7 8

0 1 2 3 4 5 6 7 8 9
1 2 3 4 5 6 7 8 9 0
2 3 4 0 1 7 8 9 5 6
3 4 0 1 7 8 9 5 6 2
4 0 6 7 3 9 5 1 2 8
5 6 7 8 9 0 1 2 3 4
6 7 8 9 0 1 2 3 4 5
7 8 9 5 6 2 3 4 0 1
8 9 5 6 2 3 4 0 1 7
9 5 1 2 8 4 0 6 7 3

0 1 2 3 4 5 6 7 8 9
1 2 3 4 5 6 7 8 9 0
2 3 4 0 1 7 8 9 5 6
3 4 0 1 7 8 9 5 6 2
4 5 1 7 3 9 0 6 2 8
5 6 7 8 9 0 1 2 3 4
6 7 8 9 0 1 2 3 4 5
7 8 9 5 6 2 3 4 0 1
8 9 5 6 2 3 4 0 1 7
9 0 6 2 8 4 5 1 7 3

0 1 2 3 4 5 6 7 8 9
1 2 3 4 5 6 7 8 9 0
2 3 4 0 1 7 8 9 5 6
3 4 0 1 7 8 9 5 6 2
4 5 6 2 3 9 0 1 7 8
5 6 7 8 9 0 1 2 3 4
6 7 8 9 0 1 2 3 4 5
7 8 9 5 6 2 3 4 0 1
8 9 5 6 2 3 4 0 1 7
9 0 1 7 8 4 5 6 2 3

0 1 2 3 4 5 6 7 8 9
1 2 3 4 5 6 7 8 9 0
2 3 4 0 1 7 8 9 5 6
3 4 0 6 2 8 9 5 1 7
4 0 1 7 8 9 5 6 2 3
5 6 7 8 9 0 1 2 3 4
6 7 8 9 0 1 2 3 4 5
7 8 9 5 6 2 3 4 0 1
8 9 5 1 7 3 4 0 6 2
9 5 6 2 3 4 0 1 7 8

0 1 2 3 4 5 6 7 8 9
1 2 3 4 5 6 7 8 9 0
2 3 4 0 1 7 8 9 5 6
3 4 0 6 2 8 9 5 1 7
4 5 1 7 8 9 0 6 2 3
5 6 7 8 9 0 1 2 3 4
6 7 8 9 0 1 2 3 4 5
7 8 9 5 6 2 3 4 0 1
8 9 5 1 7 3 4 0 6 2
9 0 6 2 3 4 5 1 7 8

0 1 2 3 4 5 6 7 8 9
1 2 3 4 5 6 7 8 9 0
2 3 4 0 1 7 8 9 5 6
3 4 0 6 7 8 9 5 1 2
4 5 1 7 3 9 0 6 2 8
5 6 7 8 9 0 1 2 3 4
6 7 8 9 0 1 2 3 4 5
7 8 9 5 6 2 3 4 0 1
8 9 5 1 2 3 4 0 6 7
9 0 6 2 8 4 5 1 7 3

0 1 2 3 4 5 6 7 8 9
1 2 3 4 5 6 7 8 9 0
2 3 4 0 1 7 8 9 5 6
3 4 0 6 7 8 9 5 1 2
4 5 6 2 3 9 0 1 7 8
5 6 7 8 9 0 1 2 3 4
6 7 8 9 0 1 2 3 4 5
7 8 9 5 6 2 3 4 0 1
8 9 5 1 2 3 4 0 6 7
9 0 1 7 8 4 5 6 2 3

0 1 2 3 4 5 6 7 8 9
1 2 3 4 5 6 7 8 9 0
2 3 4 0 1 7 8 9 5 6
3 4 0 6 7 8 9 5 1 2
4 5 6 2 8 9 0 1 7 3
5 6 7 8 9 0 1 2 3 4
6 7 8 9 0 1 2 3 4 5
7 8 9 5 6 2 3 4 0 1
8 9 5 1 2 3 4 0 6 7
9 0 1 7 3 4 5 6 2 8

0 1 2 3 4 5 6 7 8 9
1 2 3 4 5 6 7 8 9 0
2 3 4 0 1 7 8 9 5 6
3 4 5 1 7 8 9 0 6 2
4 5 1 2 8 9 0 6 7 3
5 6 7 8 9 0 1 2 3 4
6 7 8 9 0 1 2 3 4 5
7 8 9 5 6 2 3 4 0 1
8 9 0 6 2 3 4 5 1 7
9 0 6 7 3 4 5 1 2 8

0 1 2 3 4 5 6 7 8 9
1 2 3 4 5 6 7 8 9 0
2 3 4 0 1 7 8 9 5 6
3 4 5 6 7 8 9 0 1 2
4 0 1 7 8 9 5 6 2 3
5 6 7 8 9 0 1 2 3 4
6 7 8 9 0 1 2 3 4 5
7 8 9 5 6 2 3 4 0 1
8 9 0 1 2 3 4 5 6 7
9 5 6 2 3 4 0 1 7 8

0 1 2 3 4 5 6 7 8 9
1 2 3 4 5 6 7 8 9 0
2 3 4 0 1 7 8 9 5 6
3 9 0 1 2 8 4 5 6 7
4 0 1 7 3 9 5 6 2 8
5 6 7 8 9 0 1 2 3 4
6 7 8 9 0 1 2 3 4 5
7 8 9 5 6 2 3 4 0 1
8 4 5 6 7 3 9 0 1 2
9 5 6 2 8 4 0 1 7 3

0 1 2 3 4 5 6 7 8 9
1 2 3 4 5 6 7 8 9 0
2 3 4 0 1 7 8 9 5 6
3 9 0 1 2 8 4 5 6 7
4 0 1 7 8 9 5 6 2 3
5 6 7 8 9 0 1 2 3 4
6 7 8 9 0 1 2 3 4 5
7 8 9 5 6 2 3 4 0 1
8 4 5 6 7 3 9 0 1 2
9 5 6 2 3 4 0 1 7 8

0 1 2 3 4 5 6 7 8 9
1 2 3 4 5 6 7 8 9 0
2 3 4 0 1 7 8 9 5 6
3 9 5 1 2 8 4 0 6 7
4 5 6 2 3 9 0 1 7 8
5 6 7 8 9 0 1 2 3 4
6 7 8 9 0 1 2 3 4 5
7 8 9 5 6 2 3 4 0 1
8 4 0 6 7 3 9 5 1 2
9 0 1 7 8 4 5 6 2 3

0 1 2 3 4 5 6 7 8 9
1 2 3 4 5 6 7 8 9 0
2 3 4 0 6 7 8 9 5 1
3 4 5 1 2 8 9 0 6 7
4 5 1 7 8 9 0 6 2 3
5 6 7 8 9 0 1 2 3 4
6 7 8 9 0 1 2 3 4 5
7 8 9 5 1 2 3 4 0 6
8 9 0 6 7 3 4 5 1 2
9 0 6 2 3 4 5 1 7 8

